Sampling date,Grower,Site,Rep,Location ,Depth,Grower Rating,EC ,pH,soil moisture,Sand %,Silt %,Clay %,POXC ,PMN ,NH4 ,NO3,Bulk Density,MBC ,TC ,TN 
2/17/22,Arciero,Challenging,1,T,A,Challenging,269.3,8.45,0.147024504,42.28571429,27.57142857,30.14285714,462.1824,26.03243243,1.248648649,1.12579898,1.699980575,56.7767239,1.517524078,0.065665533
2/17/22,Arciero,Challenging,2,T,A,Challenging,277.2,8.28,0.190140845,38.28571429,30.78571429,30.92857143,521.28,25.93714286,1.475357143,1.083868712,1.355574981,53.04520456,1.580981051,0.069247474
2/17/22,Arciero,Challenging,3,T,A,Challenging,386.5,8.04,0.172571429,36.5,34.14285714,29.35714286,488.448,25.06963434,1.49872814,1.120176861,1.200563326,66.73459592,1.422191316,0.086014393
2/17/22,Arciero,Challenging,1,T,B,Challenging,466.4,8.48,0.208937198,40.28571429,32.92857143,26.78571429,376.8192,18.81989357,1.346295538,1.138875102,1.206099456,22.27481021,1.648876303,0.052253824
2/17/22,Arciero,Challenging,2,T,B,Challenging,810.6,7.82,0.212765957,43.07142857,30.85714286,26.07142857,291.456,16.88351124,1.288221667,1.180560906,1.462218337,24.23961499,1.572671122,0.036372669
2/17/22,Arciero,Challenging,3,T,B,Challenging,665.9,8.29,0.186440678,35.5,34.64285714,29.85714286,409.6512,21.48047075,1.5532976,1.256164538,1.365675991,38.22695722,1.482403152,0.062476767
2/17/22,Arciero,Challenging,1,V,A,Challenging,505,9.23,0.231990232,39.64285714,29.07142857,31.28571429,350.5536,15.66305843,1.715436779,1.042781626,1.244463869,15.94941566,1.297725336,0.05474389
2/17/22,Arciero,Challenging,2,V,A,Challenging,364.7,9.14,0.209513024,35.78571429,36.35714286,27.85714286,514.7136,19.41834783,1.345826087,1.277562138,1.199009324,26.13075015,1.404654286,0.083577882
2/17/22,Arciero,Challenging,3,V,A,Challenging,671.8,8.41,0.233861145,33.5,30,36.5,350.5536,20.09713855,1.419427711,1.2894525,1.161227661,35.73576939,1.192777024,0.06847229
2/17/22,Arciero,Challenging,1,V,B,Challenging,585.7,8.79,0.264105642,38.14285714,37.21428571,24.64285714,298.0224,14.98545383,1.643220205,1.097775134,1.303613054,31.4494655,1.48767102,0.049772399
2/17/22,Arciero,Challenging,2,V,B,Challenging,442,8.78,0.235903337,36.78571429,31.14285714,32.07142857,462.1824,17.28962704,1.27931952,1.239082403,1.306526807,47.13806236,1.260270921,0.075091686
2/17/22,Arciero,Challenging,3,V,B,Challenging,247.4,7.84,0.228640193,30.92857143,30.71428571,38.35714286,324.288,19.89965456,1.384744818,1.199802011,1.332750583,26.06386453,1.124768927,0.059142121
2/17/22,Arciero,Ideal,2,T,A,Ideal,162.5,8.14,0.078074866,72.5,21.92857143,5.571428571,600.0768,60.23080421,1.629148286,0.930265349,1.617812743,35.70116119,1.07592096,0.097044786
2/17/22,Arciero,Ideal,3,T,A,Ideal,137.4,7.71,0.077005348,76.21428571,20.78571429,3,665.7408,27.01044944,1.419932584,0.913059651,1.62519425,34.48883117,1.146291001,0.104290612
2/17/22,Arciero,Ideal,1,T,B,Ideal,112.9,7.71,0.08577633,74.07142857,21.21428571,4.714285714,632.9088,43.17626374,1.463736264,0.926171033,1.609848485,14.20155731,0.949637334,0.083984664
2/17/22,Arciero,Ideal,2,T,B,Ideal,79.68,8.57,0.08436214,71.64285714,20.78571429,7.571428571,449.0496,25.49691781,1.299657534,0.906628655,1.64996115,14.50483245,0.492104242,0.052497625
2/17/22,Arciero,Ideal,3,T,B,Ideal,91.47,7.8,0.082352941,71.78571429,20.71428571,7.5,330.8544,24.56587893,1.694470314,0.914856929,1.632187257,7.388280112,0.585524073,0.062315877
2/17/22,Arciero,Ideal,1,V,A,Ideal,81.45,8.04,0.078864353,74.92857143,20.28571429,4.785714286,481.8816,15.72683371,1.05785877,0.901941519,1.378010878,12.77858645,0.380467756,0.045014585
2/17/22,Arciero,Ideal,2,V,A,Ideal,67.74,8.07,0.079314041,73.85714286,21.21428571,4.928571429,462.1824,20.09879592,0.988204082,0.917295821,1.401223776,17.35333793,0.525238961,0.051978745
2/17/22,Arciero,Ideal,3,V,A,Ideal,63.15,7.81,0.074815595,72.14285714,21.42857143,6.428571429,416.2176,18.03516076,1.022936692,0.913404362,1.413850039,15.60459331,0.455649202,0.048139043
2/17/22,Arciero,Ideal,1,V,B,Ideal,55.14,8.02,0.091991342,73.21428571,21.5,5.285714286,501.5808,14.04219335,1.02939414,0.927518549,1.494172494,9.918401836,0.41765559,0.046340368
2/17/22,Arciero,Ideal,2,V,B,Ideal,61.53,8.49,0.096153846,72.78571429,20.14285714,7.071428571,376.8192,19.53139792,1.105550826,0.953441733,1.450563326,12.94794627,0.528309537,0.051952356
2/17/22,Arciero,Ideal,3,V,B,Ideal,59.76,7.79,0.089033659,71.42857143,22.5,6.071428571,357.12,14.77234043,1.014893617,0.942866197,1.483780109,11.78521483,0.428776329,0.044239554
2/17/22,Arciero,Ideal ,1,T,A,Ideal,168,8.05,0.087947883,72.28571429,21.78571429,5.928571429,462.1824,16.44799421,1.20506896,0.965398639,1.471542347,47.27488754,0.411354468,0.04230091
2/2/22,Circle B,Challenging,1,T,A,Challenging,79.7,6.94,0.089783282,58.92857143,34.64285714,6.428571429,583.488,48.01207729,3.487922705,0.451980439,1.466200466,46.15319328,0.630332717,0.08409363
2/2/22,Circle B,Challenging,2,T,A,Challenging,94.98,7.04,0.095723014,60.71428571,32,7.285714286,551.52,39.83768116,3.362318841,0.472085372,1.500097125,30.94288527,0.763588178,0.068493248
2/2/22,Circle B,Challenging,3,T,A,Challenging,74.36,6.96,0.093447905,61.35714286,32.14285714,6.5,538.7328,33.49806763,3.301932367,0.495524542,1.437062937,36.02531073,0.611705719,0.0728798
2/2/22,Circle B,Challenging,1,T,B,Challenging,56.6,7.09,0.102189781,58.28571429,33.64285714,8.071428571,404.4672,19.09855072,2.101449275,0.476089138,1.45464258,14.91223844,0.318078347,0.045497701
2/2/22,Circle B,Challenging,2,T,B,Challenging,41.35,7.15,0.092592593,58.71428571,32.07142857,9.214285714,378.8928,13.37874396,2.821256039,0.471821508,1.421717172,3,0.290251071,0.042414339
2/2/22,Circle B,Challenging,3,T,B,Challenging,43.79,6.82,0.107491857,61.07142857,31.21428571,7.714285714,359.712,14.4531401,2.446859903,0.492905495,1.533119658,9.822214984,0.312611455,0.034732219
2/2/22,Circle B,Challenging,1,V,A,Challenging,117.7,7.51,0.0951417,57.92857143,34.35714286,7.714285714,602.6688,44.89903382,3.900966184,0.455135644,1.454545455,39.34611914,0.803847215,0.069048657
2/2/22,Circle B,Challenging,2,V,A,Challenging,103.8,8.26,0.087268994,62,30.14285714,7.857142857,609.0624,46.67391304,3.826086957,0.47186403,1.542152292,31.32678205,0.714560778,0.074436656
2/2/22,Circle B,Challenging,3,V,A,Challenging,86.12,8.58,0.077502691,60.71428571,31.57142857,7.714285714,493.9776,23.7531401,2.446859903,0.4351561,1.517094017,21.48271823,0.496235823,0.04904012
2/2/22,Circle B,Challenging,1,V,B,Challenging,83.59,8.35,0.092631579,58.85714286,33.85714286,7.285714286,430.0416,20.59178744,2.40821256,0.463576108,1.457944833,28.5012,0.436011371,0.043020567
2/2/22,Circle B,Challenging,2,V,B,Challenging,69.3,8.74,0.107411386,59,35.07142857,5.928571429,436.4352,15.99710145,2.202898551,0.450700256,1.51029526,17.6913764,0.388542597,0.03836418
2/2/22,Circle B,Challenging,3,V,B,Challenging,86.41,8.5,0.102173913,60.07142857,32.35714286,7.571428571,417.2544,15.24541063,2.654589372,0.452635312,1.249708625,14.33197101,0.826526125,0.079392983
2/2/22,Circle B,Ideal,2,T,A,Ideal,129,6.75,0.08200213,74,23.07142857,2.928571429,813.6576,36.20821256,3.59178744,0.478496653,1.368395493,35.35810132,1.176512265,0.100378392
2/2/22,Circle B,Ideal,3,T,A,Ideal,119.6,6.98,0.079229122,75.21428571,21.42857143,3.357142857,775.296,44.27874396,3.321256039,0.480090133,1.58993784,28.00263077,1.456092775,0.133580807
2/2/22,Circle B,Ideal,1,T,B,Ideal,75.32,6.18,0.099674973,67.92857143,25.5,6.571428571,794.4768,46.22705314,3.77294686,0.470255639,1.493783994,15.80249497,0.530152455,0.064403205
2/2/22,Circle B,Ideal,2,T,B,Ideal,82.1,6.39,0.085896076,72.64285714,23.14285714,4.214285714,564.3072,18.47004831,2.929951691,0.511245526,1.557206682,9.483821138,0.771645986,0.068348335
2/2/22,Circle B,Ideal,3,T,B,Ideal,69.16,6.76,0.089324619,71.78571429,23.92857143,4.285714286,468.4032,19.96521739,2.434782609,0.484144168,1.551573427,9.814444444,0.510286919,0.051588693
2/2/22,Circle B,Ideal,1,V,A,Ideal,172.9,6.64,0.080128205,73.07142857,22.71428571,4.214285714,493.9776,20.50821256,2.59178744,0.478060588,1.493978244,41.18406593,0.639577273,0.056744233
2/2/22,Circle B,Ideal,2,V,A,Ideal,232.6,7,0.077005348,69.92857143,23.64285714,6.428571429,800.8704,47.50917874,5.190821256,0.516364992,1.49009324,48.84617265,1.311043256,0.120971291
2/2/22,Circle B,Ideal,3,V,A,Ideal,123.7,7.75,0.096638655,76.07142857,20.21428571,3.714285714,947.9232,66.69516908,5.004830918,0.50133463,1.635586636,44.00096038,1.808019827,0.155970236
2/2/22,Circle B,Ideal,1,V,B,Ideal,91.31,6.86,0.12407211,73.21428571,23.5,3.285714286,736.9344,39.22705314,4.27294686,0.504236292,1.583041958,22.26651517,2.06854726,0.17731608
2/2/22,Circle B,Ideal,2,V,B,Ideal,207.8,7.9,0.081023454,74.5,22,3.5,666.6048,26.51256039,3.787439614,0.524551556,1.497474747,36.67876942,0.966863059,0.090742216
2/2/22,Circle B,Ideal,3,V,B,Ideal,88.2,7.57,0.079381443,74,21.42857143,4.571428571,743.328,39.34347826,3.956521739,0.536510038,1.608585859,10.59792243,0.973612404,0.094656896
2/2/22,Circle B,Ideal ,1,T,A,Ideal,131.2,6.52,0.09801877,68.07142857,25.07142857,6.857142857,545.1264,21.00434783,2.695652174,0.454089425,1.472902098,39.35627886,0.565410934,0.059796561
3/2/22,Coyote,Challenging,1,T,A,Challenging,186.2,6.71,0.089704383,51.57142857,37.71428571,10.71428571,542.4336,35.31283475,1.813167493,1.270789461,1.343628594,325.8143279,0.568121902,0.057200246
3/2/22,Coyote,Challenging,2,T,A,Challenging,135.1,6.72,0.087284483,52.5,37.78571429,9.714285714,615.456,30.36122955,1.743799966,1.111125143,1.315947941,407.818938,0.988543421,0.101153219
3/2/22,Coyote,Challenging,3,T,A,Challenging,67.15,7.18,0.098272138,51.42857143,35.78571429,12.78571429,442.8576,27.34060736,1.607320787,1.040231936,1.257090132,276.1410523,0.434157821,0.045347858
3/2/22,Coyote,Challenging,1,T,B,Challenging,79.77,7.01,0.112097669,48.64285714,36.5,14.85714286,469.4112,17.7002,1.52985,1.067335426,1.4496892,129.6765503,0.885732273,0.087262822
3/2/22,Coyote,Challenging,2,T,B,Challenging,70.54,7.62,0.096529284,50.21428571,37.57142857,12.21428571,376.4736,15.85136855,1.410264106,1.0221132,1.367618493,85.21328357,1.048385278,0.107111558
3/2/22,Coyote,Challenging,3,T,B,Challenging,50.53,7.26,0.09279476,49.28571429,36.64285714,14.07142857,549.072,14.1225116,1.708174317,0.99363861,1.48455711,79.44647773,1.981154648,0.12729002
3/2/22,Coyote,Challenging,1,V,A,Challenging,252.4,8.53,0.123523093,51.21428571,38.42857143,10.35714286,807.9696,18.63907563,1.352836134,1.010187312,1.472902098,102.6030759,0.54806036,0.053772275
3/2/22,Coyote,Challenging,2,V,A,Challenging,664.8,7.48,0.106275304,50.85714286,38.07142857,11.07142857,495.9648,15.21417246,1.354910209,1.011296028,1.421814297,111.8040025,0.463402518,0.056326043
3/2/22,Coyote,Challenging,3,V,A,Challenging,119.9,8.27,0.117336152,50.57142857,38.14285714,11.28571429,376.4736,15.6866621,1.358295979,1.009992415,1.108780109,131.7542628,0.532993043,0.050405232
3/2/22,Coyote,Challenging,1,V,B,Challenging,185,8.68,0.147321429,49.07142857,39.07142857,11.85714286,396.3888,15.88501122,1.742004488,1.093791373,1.276320901,122.9973769,1.440931132,NA
3/2/22,Coyote,Challenging,2,V,B,Challenging,805.8,7.5,0.130965594,50.07142857,37.28571429,12.64285714,356.5584,14.83644773,1.341100164,1.111025847,1.384421134,54.03542933,1.194800483,0.118684918
3/3/22,Coyote,Challenging,3,V,B,Challenging,148.9,8.33,0.140106952,49.21428571,39.64285714,11.14285714,628.7328,15.17459488,1.682270789,1.049699822,1.493881119,105.0098848,NA,NA
3/2/22,Coyote,Ideal,2,T,A,Ideal,86.68,7.15,0.058823529,60,26.64285714,13.35714286,681.84,25.68672573,1.382209503,1.091472523,1.257575758,221.3676431,1.290208748,0.119101611
3/2/22,Coyote,Ideal,3,T,A,Ideal,208.7,7.15,0.059620596,65.28571429,23.92857143,10.78571429,728.3088,28.66410714,1.435892857,0.988919923,1.342851593,499.3458501,NA,NA
3/2/22,Coyote,Ideal,1,T,B,Ideal,64.05,7.23,0.088145897,61.64285714,25.92857143,12.42857143,469.4112,49.8455949,3.205183203,1.170262798,1.303515929,167.8275789,1.587352988,0.14894178
3/2/22,Coyote,Ideal,2,T,B,Ideal,56.95,7.41,0.06557377,58.92857143,27.07142857,14,476.0496,20.97282857,2.239971429,1.042223461,1.65510878,126.9642802,NA,NA
3/2/22,Coyote,Ideal,3,T,B,Ideal,75.53,7.17,0.075773746,62.21428571,25.5,12.28571429,476.0496,13.8856391,1.293308271,0.951965106,1.41045066,97.35716076,0.686554402,0.063431793
3/2/22,Coyote,Ideal,1,V,A,Ideal,227.5,8.16,0.08744856,57.85714286,29.07142857,13.07142857,529.1568,23.2543451,1.67895744,0.972079509,1.29020979,211.5685641,0.629409677,0.067962551
3/2/22,Coyote,Ideal,2,V,A,Ideal,189.2,8.1,0.058139535,60,26.85714286,13.14285714,555.7104,20.80260912,1.274279272,1.017925484,1.452894328,169.8043559,0.945570868,0.104367756
3/2/22,Coyote,Ideal,3,V,A,Ideal,166.4,7.02,0.065439673,62.21428571,25.64285714,12.14285714,622.0944,13.16507937,1.54973545,0.920563485,1.019133644,242.0769909,0.935165935,0.091447443
3/2/22,Coyote,Ideal,1,V,B,Ideal,228.4,8.31,0.121147715,56.07142857,28.57142857,15.35714286,456.1344,24.89388872,1.664754611,1.004793424,0.705128205,110.5477242,1.322212917,0.129837835
3/2/22,Coyote,Ideal,2,V,B,Ideal,170.6,7.32,0.110294118,58.35714286,29.14285714,12.5,568.9872,28.79412852,1.390176196,1.063958597,1.633158508,160.1152229,NA,NA
3/2/22,Coyote,Ideal,3,V,B,Ideal,154.4,7.1,0.093023256,59.28571429,26.71428571,14,495.9648,14.29386068,1.67390791,1.000619447,1.039724165,152.2886227,0.5886137,0.06211351
3/2/22,Coyote,Ideal ,1,T,A,Ideal,80.57,7.25,0.08991009,62.64285714,25.35714286,12,1199.6352,18.19384615,1.347692308,1.017461679,1.182595183,330.4217209,0.75788578,0.070965193
2/16/22,Ed Kronfli,Challenging,1,T,A,Challenging,272.7,8.26,0.181920904,43.78571429,32.21428571,24,856.1664,61.61419495,1.981716654,1.094634605,1.086829837,136.1088239,3.397982446,0.22085149
2/16/22,Ed Kronfli,Challenging,2,T,A,Challenging,298.4,8.25,0.181498829,39.42857143,35.28571429,25.28571429,921.8304,60.41079093,2.387492336,1.093981023,0.91482129,146.5692801,3.049936453,0.212792815
2/16/22,Ed Kronfli,Challenging,3,T,A,Challenging,248.2,8.18,0.169570267,37,41.07142857,21.92857143,948.096,65.32876324,2.027628372,1.067090021,0.941045066,150.9022255,2.723241054,0.228390611
2/16/22,Ed Kronfli,Challenging,1,T,B,Challenging,220.7,8.45,0.205528846,42.28571429,31.14285714,26.57142857,613.2096,25.3195483,2.068621137,1.178052691,0.867812743,84.84305205,3.031620384,0.132147612
2/16/22,Ed Kronfli,Challenging,2,T,B,Challenging,237.9,8.31,0.225733634,40.35714286,34.57142857,25.07142857,711.7056,39.9364015,2.179050396,1.232338982,1.098581974,122.5939665,2.172948715,0.157429694
2/16/22,Ed Kronfli,Challenging,3,T,B,Challenging,171.4,8.32,0.206150342,35.42857143,38.14285714,26.42857143,731.4048,35.46061693,2.445236729,1.224912565,0.991647242,98.38532134,2.117837988,0.171003624
2/16/22,Ed Kronfli,Challenging,1,V,A,Challenging,413.4,9.07,0.179487179,41.14285714,37.14285714,21.71428571,626.3424,27.206875,1.451875,1.223120342,1.096930847,90.57532058,2.264949864,0.149913863
2/16/22,Ed Kronfli,Challenging,2,V,A,Challenging,293,9.07,0.175660161,35,36.42857143,28.57142857,573.8112,16.25247911,1.829749304,1.926825495,NA,56.94066437,1.587704942,0.13632194
2/16/22,Ed Kronfli,Challenging,3,V,A,Challenging,302,9.09,0.179814385,35.64285714,38.07142857,26.28571429,665.7408,36.82790463,1.82244898,1.311889745,1.09469697,83.13980929,1.819776179,0.174847929
2/16/22,Ed Kronfli,Challenging,1,V,B,Challenging,360,9.12,0.224277457,37.14285714,37.64285714,25.21428571,554.112,17.87588248,1.654817969,1.652954674,1.140734266,63.97761694,1.997666598,0.137604975
2/16/22,Ed Kronfli,Challenging,2,V,B,Challenging,349.2,8.99,0.220763723,36.21428571,36.42857143,27.35714286,540.9792,19.25727412,1.646248086,1.31688796,1.13966589,82.37951879,1.784854864,0.125110515
2/16/22,Ed Kronfli,Challenging,3,V,B,Challenging,463.7,9.01,0.220398593,34.28571429,38.42857143,27.28571429,672.3072,29.17647691,1.760154672,1.484520376,0.827700078,81.74863467,1.636823487,0.130056172
2/16/22,Ed Kronfli,Ideal,2,T,A,Ideal,264.3,8.12,0.205336427,15.07142857,31.85714286,53.07142857,934.9632,50.6652968,2.23716895,1.247364435,0.929972805,219.0939154,3.993482559,0.398845195
2/16/22,Ed Kronfli,Ideal,3,T,A,Ideal,270.7,8.11,0.244365362,13.78571429,31.85714286,54.35714286,1000.6272,51.19578102,2.38620438,1.223466674,1.105477855,200.2643302,3.827980028,0.417536137
2/16/22,Ed Kronfli,Ideal,1,T,B,Ideal,215.2,8.16,0.229665072,15.85714286,32.35714286,51.78571429,980.928,74.35092846,2.409291321,1.247840491,1.147533023,138.4589943,3.975747231,0.429233354
2/16/22,Ed Kronfli,Ideal,2,T,B,Ideal,200.5,8.24,0.245742092,10.5,26.64285714,62.85714286,678.8736,35.20488021,2.676734694,1.277486493,0.890345765,108.8814369,3.57665073,0.30473397
2/16/22,Ed Kronfli,Ideal,3,T,B,Ideal,295.2,8.19,0.249379653,12.14285714,33.35714286,54.5,764.2368,20.87445161,2.215612903,1.308727095,1.276709402,137.4064685,2.884498048,0.275113137
2/16/22,Ed Kronfli,Ideal,1,V,A,Ideal,233.1,8.04,0.244604317,13.5,32.78571429,53.71428571,902.1312,27.2242621,2.427704841,1.267144679,0.781759907,195.8608741,3.46373827,0.344385103
2/16/22,Ed Kronfli,Ideal,2,V,A,Ideal,245.6,8.24,0.203033839,11.71428571,34.92857143,53.35714286,987.4944,67.63334694,3.461510204,1.384046286,0.9504662,163.2453842,3.726319896,0.378986357
2/16/22,Ed Kronfli,Ideal,3,V,A,Ideal,263.9,7.78,0.194267516,15.21428571,33.85714286,50.92857143,915.264,38.92881406,2.723338214,1.310573079,1.027000777,151.1987548,3.526762638,0.375953435
2/16/22,Ed Kronfli,Ideal,1,V,B,Ideal,192,8.17,0.249376559,10.85714286,36.35714286,52.78571429,908.6976,70.41573123,2.560237154,1.240107901,0.970765346,108.5828008,2.804782349,0.321007276
2/16/22,Ed Kronfli,Ideal,2,V,B,Ideal,226.9,8.37,0.257471264,11.07142857,34.42857143,54.5,823.3344,19.34162316,1.778310394,1.452716578,0.858488733,128.3990233,3.113745736,0.307283374
2/16/22,Ed Kronfli,Ideal,3,V,B,Ideal,173.1,8.02,0.25638051,8.857142857,32.78571429,58.35714286,862.7328,34.99787705,2.528748341,1.2928167,0.973193473,156.9960512,3.054411571,0.320905312
2/16/22,Ed Kronfli,Ideal ,1,T,A,Ideal,298.5,8.06,0.208433735,17.35714286,29.64285714,53,862.7328,27.73937375,2.090298641,1.399249017,1.041569542,202.0861685,2.678882633,0.330486179
3/1/22,Freilich,Challenging,1,T,A,Challenging,185,7.88,0.134533898,40,36.85714286,23.14285714,726.2568,29.44304599,1.644200035,0.992094434,1.209887335,65.23425141,1.17299538,0.101537316
3/1/22,Freilich,Challenging,2,T,A,Challenging,236,7.91,0.110772358,39.85714286,36.92857143,23.21428571,554.5944,33.11339918,1.945915102,0.961115613,1.157731158,77.6054878,3.138095046,0.234076545
3/1/22,Freilich,Challenging,3,T,A,Challenging,371,8.21,0.116997792,48.85714286,31.28571429,19.85714286,666.8352,49.76249286,2.160707143,0.985257912,1.18978244,102.5,1.138765644,0.101863579
3/1/22,Freilich,Challenging,1,T,B,Challenging,195.4,8.27,0.154525386,39,37.92857143,23.07142857,534.7872,19.53526669,1.802853413,1.045051317,1.169871795,31.7526017,1.211065829,0.042194288
3/1/22,Freilich,Challenging,2,T,B,Challenging,211.1,8.34,0.140676118,42.92857143,33.85714286,23.21428571,594.2088,15.13505076,1.734847716,1.000380944,1.209207459,11.79942878,1.631983621,0.087230571
3/1/22,Freilich,Challenging,3,T,B,Challenging,209.6,8.27,0.126666667,46.28571429,27.14285714,26.57142857,435.7512,19.63172301,1.735910578,0.981650956,1.223970474,17.44457143,3.675088498,0.252194026
3/1/22,Freilich,Challenging,1,V,A,Challenging,453.5,8.13,0.153587444,38.28571429,36.92857143,24.78571429,581.004,28.95631599,1.730942289,1.103230108,1.036033411,48.50010677,2.596210571,0.099236656
3/1/22,Freilich,Challenging,2,V,A,Challenging,569,7.69,0.121444201,43.78571429,33.71428571,22.5,501.7752,25.34119018,1.590590642,1.048096057,1.130536131,44.16528082,1.605444288,0.108767599
3/1/22,Freilich,Challenging,3,V,A,Challenging,276,7.99,0.133113311,44.64285714,32.92857143,22.42857143,594.2088,37.36352792,1.598756345,1.089434627,1.20464258,41.91617162,0.982788338,0.055587395
3/1/22,Freilich,Challenging,1,V,B,Challenging,711.7,8.06,0.177345538,38.07142857,40.14285714,21.78571429,600.8112,21.38878403,2.022898867,1.122744446,1.099067599,30.32036613,1.551521231,0.090718999
3/1/22,Freilich,Challenging,2,V,B,Challenging,743.8,8.2,0.17233809,42.42857143,33.64285714,23.92857143,462.1608,16.4089731,1.714103827,1.088688012,1.191433566,23.01550886,2.112115671,0.140976153
3/2/22,Freilich,Challenging,3,V,B,Challenging,316.9,8.23,0.171548117,43.57142857,30.28571429,26.14285714,501.7752,15.89142857,2.086753247,1.078765304,1.250777001,31.03648137,2.211865666,0.203182011
3/1/22,Freilich,Ideal,2,T,A,Ideal,268.2,7.52,0.184855234,45.07142857,22.42857143,32.5,640.4256,30.25430913,1.892576112,1.111339558,1.233003108,58.28111359,1.565185138,0.137097671
3/1/22,Freilich,Ideal,3,T,A,Ideal,131.9,7.58,0.182015168,45.42857143,20.85714286,33.71428571,693.2448,24.58847775,1.617423888,1.143615102,1.209693085,111.6236429,1.776208663,0.152574908
3/1/22,Freilich,Ideal,1,T,B,Ideal,100.5,7.96,0.195238095,40.5,26.64285714,32.85714286,647.028,43.31397919,2.045332072,1.139020185,1.271561772,44.25208163,1.473316476,0.079424139
3/1/22,Freilich,Ideal,2,T,B,Ideal,119.5,7.9,0.186567164,45.14285714,27.07142857,27.78571429,627.2208,18.38007608,1.632349958,1.169705682,1.343240093,60.78606965,1.088066014,0.09065145
3/1/22,Freilich,Ideal,3,T,B,Ideal,84.59,8.16,0.195899772,42.78571429,25.64285714,31.57142857,739.4616,24.53905636,1.730668414,1.128589852,1.300796426,29.38313483,1.056207996,0.088769826
3/1/22,Freilich,Ideal,1,V,A,Ideal,198.6,7.44,0.201764057,42.35714286,23.5,34.14285714,587.6064,18.74832456,1.541590449,1.134718109,1.204448329,32.4931858,1.822876028,0.15809108
3/1/22,Freilich,Ideal,2,V,A,Ideal,238.6,7.56,0.204572804,40.71428571,25.57142857,33.71428571,587.6064,23.50621547,3.342071823,1.371878501,1.156468531,39.79628675,1.819256767,0.113093838
3/1/22,Freilich,Ideal,3,V,A,Ideal,198.1,7.53,0.176401869,43.14285714,25.57142857,31.28571429,574.4016,23.60195591,2.963097039,1.459712018,1.231643357,46.42473965,1.286480353,0.057976146
3/1/22,Freilich,Ideal,1,V,B,Ideal,143.9,8.01,0.231445313,38.5,21.64285714,39.85714286,640.4256,24.49395745,1.400680851,1.44604263,1.226107226,18.65492188,0.946825605,0.080411039
3/1/22,Freilich,Ideal,2,V,B,Ideal,162.3,7.68,0.241935484,38.64285714,24.07142857,37.28571429,488.5704,17.08522236,3.063087675,1.280881476,1.266802642,25.1858679,0.74152754,0.065840196
3/1/22,Freilich,Ideal,3,V,B,Ideal,168.4,7.99,0.213592233,41.64285714,21.92857143,36.42857143,686.6424,NA,2.183130699,1.310868098,1.285547786,30.70782247,1.158374071,0.05403207
