Sampling date,Grower,Site,Rep,Location ,Depth,Grower Rating,EC ,pH,soil moisture,Sand %,Silt %,Clay %,POXC ,PMN ,NH4 ,NO3,Bulk Density,MBC ,TC ,TN 
3/1/22,Freilich,Ideal ,1,T,A,Ideal,116,7.6,0.175675676,44.21428571,22.85714286,32.92857143,534.7872,18.24095238,1.647936508,1.293827157,1.175407925,52.06198198,1.612783713,0.106817026
2/15/22,Gallo,Challenging,1,T,A,Challenging,65.71,7.48,0.053941909,66.78571429,22.92857143,10.28571429,653.6304,33.85368421,1.511052632,0.878413209,1.368104118,33.72913456,1.124370057,0.090533583
2/15/22,Gallo,Challenging,2,T,A,Challenging,75.17,7.73,0.050796813,72.21428571,18.85714286,8.928571429,581.004,40.25785639,1.3530775,0.897252914,1.258644134,28.59529501,1.119472596,0.089753955
2/15/22,Gallo,Challenging,3,T,A,Challenging,71.36,7.36,0.067021277,70,19.92857143,10.07142857,765.8712,23.49301841,1.163788891,0.908203221,1.324397824,35.34020466,1.324671859,0.105643435
2/15/22,Gallo,Challenging,1,T,B,Challenging,59.62,7.94,0.063983488,69,22.5,8.5,567.7992,33.25692393,1.151587652,0.882044781,1.379370629,16.3414212,0.872274361,0.074617899
2/15/22,Gallo,Challenging,2,T,B,Challenging,74.21,7.29,0.054695562,71.35714286,19.14285714,9.5,680.04,28.85175608,1.092348721,0.871776526,1.223484848,22.90860829,1.162926342,0.087634436
2/15/22,Gallo,Challenging,3,T,B,Challenging,67.64,7.55,0.074611399,70.21428571,20.57142857,9.214285714,581.004,20.51710606,1.088918573,0.894047326,1.309926185,16.9137133,1.022328336,0.083123765
2/15/22,Gallo,Challenging,1,V,A,Challenging,102.7,8.51,0.087284483,70.42857143,21.14285714,8.428571429,481.968,20.15323157,1.13864564,0.932078821,1.478729604,18.88581691,0.681859134,0.055974464
2/15/22,Gallo,Challenging,2,V,A,Challenging,105.1,8.38,0.072289157,70.64285714,21.92857143,7.428571429,594.2088,16.76970315,1.16380334,0.891401241,1.478049728,25.92667814,0.81131205,0.066952216
2/15/22,Gallo,Challenging,3,V,A,Challenging,102.1,8.65,0.087378641,64.64285714,24,11.35714286,528.1848,18.34796353,1.162674772,0.9166211,1.308275058,16.81220065,0.787242399,0.065152083
2/15/22,Gallo,Challenging,1,V,B,Challenging,101.4,8.41,0.10106383,68.85714286,22.92857143,8.214285714,448.956,21.01207101,1.118698225,0.941004151,1.550990676,17.7962614,0.574787937,0.052406838
2/15/22,Gallo,Challenging,2,V,B,Challenging,88.59,8.47,0.097137014,69.57142857,21.35714286,9.071428571,481.968,17.53339265,1.096845171,0.920420584,1.650835276,17.31206544,0.623323038,0.051948799
2/16/22,Gallo,Challenging,3,V,B,Challenging,139.1,8.62,0.108671789,68.64285714,21.64285714,9.714285714,521.5824,31.76903589,1.244560169,0.942446631,1.378302253,17.17679055,0.849208978,0.068923021
2/15/22,Gallo,Ideal,2,T,A,Ideal,120.9,7.8,0.060416667,76.71428571,18.71428571,4.571428571,719.6544,29.31269768,1.404862732,0.947024982,1.278263403,43.75289286,1.093927019,0.109168226
2/15/22,Gallo,Ideal,3,T,A,Ideal,91.66,7.59,0.048117155,72.57142857,20.64285714,6.785714286,680.04,37.38521064,1.392616408,0.938254115,1.388111888,38.60753138,1.399983285,0.14050142
2/15/22,Gallo,Ideal,1,T,B,Ideal,163.3,7.86,0.07495069,71.28571429,20.71428571,8,653.6304,22.28142229,1.795544741,0.879438678,1.482905983,26.14819949,1.186785211,0.121570912
2/15/22,Gallo,Ideal,2,T,B,Ideal,113.9,7.6,0.064182195,71.85714286,20.92857143,7.214285714,581.004,20.8551721,1.30883643,0.940408291,1.510003885,23.69440994,0.922214546,0.095618806
2/15/22,Gallo,Ideal,3,T,B,Ideal,72.37,8.22,0.049902153,75.78571429,18.14285714,6.071428571,435.7512,21.9088622,2.118217446,0.920056523,1.5495338,13.25357935,0.755525971,0.073319716
2/15/22,Gallo,Ideal,1,V,A,Ideal,95.28,7.5,0.098039216,68.42857143,24.57142857,7,448.956,19.52933941,1.412308371,0.903672611,1.463092463,38.71848739,0.602574652,0.062216206
2/15/22,Gallo,Ideal,2,V,A,Ideal,231.1,8.7,0.070175439,76.85714286,17.42857143,5.714285714,574.4016,18.78944099,1.219254658,0.945186622,1.230769231,21.81328321,0.865384439,0.092220974
2/15/22,Gallo,Ideal,3,V,A,Ideal,443.1,8.42,0.069222577,79.85714286,15.14285714,5,587.6064,15.33803235,1.020458221,0.881388564,1.483294483,20.68142401,0.783450242,0.080995404
2/15/22,Gallo,Ideal,1,V,B,Ideal,137.7,7.71,0.111597374,66.78571429,24.57142857,8.642857143,541.3896,16.70434783,1.159267735,0.933565999,1.478146853,16.25178076,0.943236687,0.101636498
2/15/22,Gallo,Ideal,2,V,B,Ideal,223.9,8.48,0.102844639,72.21428571,21.71428571,6.071428571,462.1608,18.84745954,1.060323716,0.954127562,1.391317016,3.688746483,0.706274338,0.073047348
2/15/22,Gallo,Ideal,3,V,B,Ideal,356.8,8.82,0.090909091,75,19.57142857,5.428571429,382.932,16.21836934,1.072557491,0.935257299,1.50456488,9.876190476,0.523033927,0.053186316
2/15/22,Gallo,Ideal ,1,T,A,Ideal,622.3,7.1,0.08042328,68.42857143,23.71428571,7.857142857,448.956,15.952,1.296,0.920819364,1.397241647,49.42117914,0.785615359,0.081945197
2/15/22,Irick,Challenging,1,T,A,Challenging,76.63,7.23,0.064550265,58.42857143,28.64285714,12.92857143,681.84,36.79218164,1.647411118,0.973415866,1.352369852,38.99636735,1.057246363,0.077945818
2/15/22,Irick,Challenging,2,T,A,Challenging,75.14,7.02,0.068783069,55.42857143,29.57142857,15,854.4384,43.30439935,1.87400974,0.963453316,1.282731158,58.27156463,2.913962593,NA
2/15/22,Irick,Challenging,3,T,A,Challenging,60.49,7.55,0.078472959,57.14285714,26.92857143,15.92857143,588.9024,20.72110472,1.653279632,1.006232573,1.249708625,28.46398727,0.89422551,0.073378913
2/15/22,Irick,Challenging,1,T,B,Challenging,48.86,7.54,0.077087794,56.85714286,29.35714286,13.78571429,1339.0416,14.97887305,2.184746437,1.004448316,1.478826729,12.80832467,0.578433176,0.044512337
2/15/22,Irick,Challenging,2,T,B,Challenging,47.43,7.24,0.071049841,53.57142857,30.5,15.92857143,1239.4656,20.25253425,2.019794521,0.96623619,1.210664336,18.15226228,0.766677225,0.057675096
2/15/22,Irick,Challenging,3,T,B,Challenging,51.93,7.29,0.115675676,50.57142857,28.64285714,20.78571429,376.4736,16.28845966,2.223031785,1.137039058,1.273115773,14.03177606,0.669781114,0.054016442
2/15/22,Irick,Challenging,1,V,A,Challenging,132.8,8.66,0.094080338,62.14285714,30.42857143,7.428571429,272.4336,18.70886981,1.646766128,0.940325371,1.367035742,9.671599718,0.89405486,0.074609639
2/15/22,Irick,Challenging,2,V,A,Challenging,141.1,8.41,0.078389831,60.07142857,29.14285714,10.78571429,462.7728,16.45231527,1.621615764,0.952253256,1.310606061,17.53113398,0.832223151,0.066366357
2/15/22,Irick,Challenging,3,V,A,Challenging,163.8,7.93,0.07231405,64.64285714,24,11.35714286,588.9024,23.24556157,1.796531976,0.975430605,1.437645688,20.959268,1.500242113,0.108482864
2/15/22,Irick,Challenging,1,V,B,Challenging,81.74,8.38,0.116355653,59.5,31.28571429,9.214285714,456.1344,14.04503638,2.167137533,1.000591737,1.344794095,13.15997596,0.438647354,0.030636526
2/15/22,Irick,Challenging,2,V,B,Challenging,96.41,8.07,0.123076923,57.07142857,30.92857143,12,403.0272,16.00736842,2.22,1.017744778,1.304972805,19.35774359,0.58244454,0.04451272
2/16/22,Irick,Challenging,3,V,B,Challenging,77.25,7.76,0.116926503,56.35714286,30.78571429,12.85714286,681.84,16.14168618,1.821113313,1.017535885,1.430167055,7.412026726,0.677503281,0.045694353
2/15/22,Irick,Ideal,2,T,A,Ideal,91.52,7.53,0.066872428,55.64285714,33.78571429,10.57142857,661.9248,25.76298839,1.561393236,0.98374558,1.415889666,25.53628935,1.249737653,0.102792638
2/15/22,Irick,Ideal,3,T,A,Ideal,137,7.56,0.066737288,55.28571429,31.85714286,12.85714286,661.9248,27.18097338,1.815167743,0.930783024,1.382478632,37.94620503,1.308522094,0.109563303
2/15/22,Irick,Ideal,1,T,B,Ideal,107.7,7.33,0.096069869,56.71428571,32.21428571,11.07142857,NA,27.23835901,1.969972434,0.953370871,1.489219114,14.36584955,0.938155457,0.073537888
2/15/22,Irick,Ideal,2,T,B,Ideal,237.4,7.2,0.071805702,57.5,31.14285714,11.35714286,336.6432,16.5184058,2.198695652,0.990006205,1.592657343,11.884305,0.505853607,0.043494382
2/15/22,Irick,Ideal,3,T,B,Ideal,78.75,8.02,0.076843198,55.85714286,33.5,10.64285714,602.1792,15.90071672,2.021740614,0.936641115,1.377719503,9.98017149,0.412098744,0.031435584
2/15/22,Irick,Ideal,1,V,A,Ideal,87.11,7.43,0.073954984,53.42857143,36.07142857,10.5,436.2192,15.80695484,2.231200386,0.958049131,1.282536908,20.25097046,0.53569208,0.045256339
2/15/22,Irick,Ideal,2,V,A,Ideal,157.9,7.08,0.073015873,56,34.57142857,9.428571429,907.5456,22.59764881,1.839434524,1.015737505,1.33537296,23.56507937,1.0084695,0.085736866
2/15/22,Irick,Ideal,3,V,A,Ideal,186.2,7.55,0.067510549,48.78571429,38.92857143,12.28571429,1166.4432,14.54148728,2.751937378,1.006877373,1.418026418,15.42156863,0.851372722,0.068842332
2/15/22,Irick,Ideal,1,V,B,Ideal,202.3,7,0.10130719,55.42857143,34.07142857,10.5,648.648,21.07766645,1.746767938,1.007436569,1.438034188,6.146458333,0.71616208,0.065960701
2/15/22,Irick,Ideal,2,V,B,Ideal,72.18,7.41,0.109375,54.5,34.57142857,10.92857143,316.728,15.84516364,1.751563636,1.004726932,1.501359751,5.428191281,0.478490472,0.037380524
2/15/22,Irick,Ideal,3,V,B,Ideal,91.23,7.3,0.115612648,52.42857143,35.21428571,12.35714286,1113.336,15.00593985,2.204586466,1.071518178,1.485528361,7.420757576,0.510918246,0.04372556
2/15/22,Irick,Ideal ,1,T,A,Ideal,130.2,7.86,0.103484688,56.5,32.78571429,10.71428571,NA,17.30349242,2.016261772,1.023842054,1.412975913,32.38168724,0.68481523,0.058813446
3/1/22,Jeff,Challenging,1,T,A,Challenging,314.8,8.06,0.14050494,66.64285714,26.42857143,6.928571429,952.848,92.5156821,1.822765957,1.075326595,0.925699301,234.6272228,4.915178163,0.21230401
3/1/22,Jeff,Challenging,2,T,A,Challenging,301,7.97,0.141666667,63.14285714,24.28571429,12.57142857,733.752,62.39414634,4.36195122,1.001728406,0.950369075,121.1208854,5.096592375,0.163392548
3/1/22,Jeff,Challenging,3,T,A,Challenging,268.9,7.9,0.144880174,59.42857143,26.64285714,13.92857143,849.744,64.13499738,7.122438514,1.039733359,0.958624709,283.0165069,5.110385723,0.174214457
3/1/22,Jeff,Challenging,1,T,B,Challenging,318.4,7.76,0.206197855,62,26.21428571,11.78571429,637.092,19.30183673,1.382653061,1.078437093,0.96513209,256.7952654,4.339362111,0.1489266
3/1/22,Jeff,Challenging,2,T,B,Challenging,191.9,7.92,0.198135198,65.07142857,28.14285714,6.785714286,579.096,21.60391924,1.233372922,1.06594019,0.945415695,283.7441983,4.206789109,0.134833982
3/1/22,Jeff,Challenging,3,T,B,Challenging,214.6,8.03,0.199300699,59.07142857,27.42857143,13.5,707.976,16.93185962,1.755955409,1.085869253,0.983294483,406.4667246,5.175603591,0.110790635
3/1/22,Jeff,Challenging,1,V,A,Challenging,218.1,8.25,0.121651786,58.64285714,29,12.35714286,630.648,16.36181918,1.59985667,1.561449435,0.986693862,65.82176344,4.736311387,0.151006923
3/1/22,Jeff,Challenging,2,V,A,Challenging,247,8.34,0.190205011,60.64285714,26.07142857,13.28571429,527.544,16.92644128,1.442455516,1.044939849,0.899087024,14.77527854,4.464694567,0.127551931
3/1/22,Jeff,Challenging,3,V,A,Challenging,328.6,8.24,0.139614075,62.71428571,28.57142857,8.714285714,701.532,15.84541687,1.487211117,1.616324442,0.97027972,91.58905275,5.136769087,0.153803351
3/1/22,Jeff,Challenging,1,V,B,Challenging,238.5,8.26,0.238498789,60.42857143,27.07142857,12.5,514.656,15.57232779,1.472090261,1.150371992,0.973776224,20.48461628,4.252047601,0.106686586
3/1/22,Jeff,Challenging,2,V,B,Challenging,229,8.48,0.24784217,63.85714286,27.14285714,9,508.212,15.39803613,1.330301104,1.147250355,0.891996892,2050.931011,3.884268359,0.124080251
3/2/22,Jeff,Challenging,3,V,B,Challenging,345.3,8.28,0.243589744,64.5,27.35714286,8.142857143,572.652,16.11247813,1.334052478,1.285103996,1.035742036,107.5076544,5.035885118,0.115829555
3/1/22,Jeff,Ideal,2,T,A,Ideal,232.7,6.59,0.246171967,73.92857143,18.78571429,7.285714286,1120.392,45.17372222,2.029611111,1.10458535,0.90967366,990.7396513,3.832764424,0.377189265
3/1/22,Jeff,Ideal,3,T,A,Ideal,274.4,7.79,0.230769231,67,24.14285714,8.857142857,1017.288,53.76252877,2.310077861,1.202662939,0.82983683,1009.272288,2.928358315,0.312083982
3/1/22,Jeff,Ideal,1,T,B,Ideal,482.5,7.67,0.215294118,75.21428571,15.14285714,9.642857143,1043.064,54.30893624,2.130538698,NA,0.99524087,553.0500107,3.211867217,0.32569085
3/1/22,Jeff,Ideal,2,T,B,Ideal,174.6,7.85,0.242944785,66.35714286,21.35714286,12.28571429,875.52,29.03510754,1.561027287,1.129973837,1.014374514,573.1037104,2.790880133,0.25098252
3/1/22,Jeff,Ideal,3,T,B,Ideal,157.3,8.07,0.222988506,64.71428571,24.57142857,10.71428571,946.404,24.88101613,2.413419258,NA,0.908022533,553.6717724,2.566323304,0.278922182
3/1/22,Jeff,Ideal,1,V,A,Ideal,476.1,7.9,0.241420118,68.5,17.64285714,13.85714286,817.524,29.08290247,2.082479436,1.255504498,0.656954157,NA,2.56061206,0.263774834
3/1/22,Jeff,Ideal,2,V,A,Ideal,763.2,7.64,0.226744186,74.21428571,18.78571429,7,1075.284,26.93166667,1.632222222,1.300198563,0.780885781,1798.179653,3.317606833,0.340296466
3/1/22,Jeff,Ideal,3,V,A,Ideal,225.4,7.6,0.273764259,63.85714286,25.14285714,11,1159.056,14.16547348,2.050471852,1.328593128,0.779040404,675.7247167,3.194623098,0.349595527
3/1/22,Jeff,Ideal,1,V,B,Ideal,254.9,8.03,0.315203956,76.5,16.71428571,6.785714286,1010.844,17.6,1.87,1.376627957,0.830516706,400.247961,3.316881381,0.328762887
3/1/22,Jeff,Ideal,2,V,B,Ideal,477.1,8.02,0.314176245,72.21428571,17.85714286,9.928571429,1017.288,19.6264605,1.985963025,1.42804321,0.786421911,673.3267322,3.300819241,0.330149806
3/1/22,Jeff,Ideal,3,V,B,Ideal,306.1,8.13,0.329910141,62.21428571,26.92857143,10.85714286,991.512,18.40841308,1.39891222,1.306584789,0.859265734,399.6966796,2.8271068,0.294446561
3/1/22,Jeff,Ideal ,1,T,A,Ideal,353,7.85,0.205367561,74.92857143,15.71428571,9.357142857,1010.844,18.7437081,1.626689015,1.396767907,0.855089355,1177.569318,2.90841286,0.284549162
2/4/22,JLohr ,Challenging,1,T,A,Challenging,176.7,7.74,0.114190687,20.07142857,40.71428571,39.21428571,1165.3056,74.32478927,1.990766284,1.005787376,1.405205905,107.3138634,0.829985094,0.082754921
2/4/22,JLohr ,Challenging,2,T,A,Challenging,175.5,7.78,0.11827957,25.5,40.07142857,34.42857143,1011.8592,48.88933426,2.147947295,0.995044735,1.408896659,93.66589862,1.384670252,0.078515926
2/4/22,JLohr ,Challenging,3,T,A,Challenging,187.4,7.52,0.115550756,27.14285714,41.57142857,31.28571429,1101.3696,44.26469518,2.303483167,0.975289729,1.427933178,105.1092461,0.306898604,0.026956022
2/4/22,JLohr ,Challenging,1,T,B,Challenging,80.47,7.97,0.08125,21.78571429,44.14285714,34.07142857,513.1584,31.49981982,1.686486486,0.955755708,0.815947941,18.62091667,2.298941379,0.189938315
2/4/22,JLohr ,Challenging,2,T,B,Challenging,77.29,8.04,0.086767896,21.92857143,41.71428571,36.35714286,557.9136,30.79215116,1.750290698,0.939236408,1.384324009,23.57299349,1.84343085,0.115415657
2/4/22,JLohr ,Challenging,3,T,B,Challenging,80.61,7.87,0.085623679,23.71428571,41.57142857,34.71428571,538.7328,25.72333749,2.068627573,0.945618021,1.538752914,23.1288352,0.850428479,0.081693595
2/4/22,JLohr ,Challenging,1,V,A,Challenging,95.64,8.68,0.063983488,23.14285714,39.28571429,37.57142857,487.584,22.73258486,2.107491378,0.957605442,1.458721834,15.0749226,2.770049588,0.187157226
2/4/22,JLohr ,Challenging,2,V,A,Challenging,161.2,8.81,0.105095541,21.85714286,47.71428571,30.42857143,519.552,21.88312236,1.574852321,0.977860061,1.479312354,19.76063088,0.444133956,0.043082536
2/4/22,JLohr ,Challenging,3,V,A,Challenging,142.4,8.73,0.06984127,25.14285714,39.28571429,35.57142857,545.1264,25.68654354,1.792084433,0.964750762,1.47979798,19.77178231,0.572503833,0.059311273
2/4/22,JLohr ,Challenging,1,V,B,Challenging,89.22,8.59,0.086767896,20.92857143,42.71428571,36.35714286,487.584,18.32808313,1.621519419,0.978133554,1.333916084,16.1228024,4.942691802,0.334421743
2/4/22,JLohr ,Challenging,2,V,B,Challenging,334.2,8.3,0.087606838,20.07142857,43.07142857,36.85714286,513.1584,19.21678689,1.714360656,0.994770145,1.42016317,16.90056777,1.160080206,0.05415081
2/5/22,JLohr ,Challenging,3,V,B,Challenging,189,8.52,0.089783282,28.78571429,40.28571429,30.92857143,500.3712,17.86527845,2.099467312,0.966336029,1.436383061,16.55279965,0.592530129,0.057849157
2/4/22,JLohr ,Ideal,2,T,A,Ideal,128.4,8.5,0.079607415,20.07142857,39.21428571,40.71428571,717.7536,56.23274386,2.330163625,0.715711254,1.251165501,77.80863582,1.399363734,0.088613458
2/4/22,JLohr ,Ideal,3,T,A,Ideal,138.3,8.3,0.083150985,27.5,36.78571429,35.71428571,788.0832,48.32788839,2.057986607,0.853537069,1.349747475,85.73056163,1.19950863,0.05382797
2/4/22,JLohr ,Ideal,1,T,B,Ideal,98,8.7,0.052183174,23.57142857,38.07142857,38.35714286,826.4448,51.204,2.244,0.865176906,1.239024864,28.46303058,0.313940442,0.031162073
2/4/22,JLohr ,Ideal,2,T,B,Ideal,106.2,8.65,0.077336198,19.85714286,38.57142857,41.57142857,532.3392,28.37917541,1.927391304,0.846699723,1.297785548,17.61495064,0.754038573,0.075731467
2/4/22,JLohr ,Ideal,3,T,B,Ideal,111.2,8.5,0.088865096,18.14285714,39.57142857,42.28571429,513.1584,32.61884927,2.008379254,0.881797831,1.258449883,39.83897216,0.608271049,0.041034343
2/4/22,JLohr ,Ideal,1,V,A,Ideal,128.3,8.82,0.075935829,28,43.78571429,28.21428571,660.2112,28.24155537,1.738089603,0.918384765,1.485819736,34.94191495,1.619681531,0.109736072
2/4/22,JLohr ,Ideal,2,V,A,Ideal,166.4,9.17,0.073839662,24.21428571,38.64285714,37.14285714,711.36,59.717963,2.053113439,0.887890542,1.313131313,14.69620253,2.901712103,0.239155939
2/4/22,JLohr ,Ideal,3,V,A,Ideal,122.3,9,0.076923077,18.42857143,38.57142857,43,615.456,51.59352309,2.076100967,0.870212475,1.357711733,21.53406593,2.955467454,0.191124559
2/4/22,JLohr ,Ideal,1,V,B,Ideal,147.5,8.8,0.094781683,23,41.07142857,35.92857143,545.1264,48.05223635,2.199281975,0.91973929,1.315850816,29.46102236,1.695273014,0.095445253
2/4/22,JLohr ,Ideal,2,V,B,Ideal,184.7,8.97,0.085903084,19.71428571,42.64285714,37.64285714,647.424,44.47472924,2.250902527,0.909740823,1.003108003,20.01308999,2.405635653,0.196057619
2/4/22,JLohr ,Ideal,3,V,B,Ideal,156.8,8.85,0.107411386,18.42857143,42.64285714,38.92857143,525.9456,38.54376696,2.213886672,0.90710529,1.33479021,22.84665746,2.134812664,0.121508077
2/4/22,JLohr ,Ideal ,1,T,A,Ideal,185.9,8.26,0.0813792,29.92857143,33,37.07142857,577.0944,31.48656814,2.397569787,0.948875284,1.371309246,NA,1.629011446,0.096439998
2/16/22,Lowell Zellinski,Challenging,1,T,A,Challenging,65.08,7.22,0.112322792,73.21428571,13.07142857,13.71428571,647.424,44.41999298,2.805559846,1.019391557,1.424048174,43.0232665,2.639476761,0.170377
2/16/22,Lowell Zellinski,Challenging,2,T,A,Challenging,58.81,7.26,0.056716418,74.78571429,13.57142857,11.64285714,666.6048,43.39151899,2.603797468,0.926403128,1.115675991,35.20528216,0.327064526,0.029176005
2/16/22,Lowell Zellinski,Challenging,3,T,A,Challenging,48.92,7.12,0.072708114,74.28571429,13.5,12.21428571,621.8496,39.37945779,2.195996753,0.95300004,1.411421911,16.99668501,0.295859185,0.025935104
2/16/22,Lowell Zellinski,Challenging,1,T,B,Challenging,32.14,7.03,0.191562144,75.35714286,11.92857143,12.71428571,327.744,16.769865,2.366862785,1.136656525,1.476495726,15.70139871,1.995325524,0.123398967
2/16/22,Lowell Zellinski,Challenging,2,T,B,Challenging,35.57,6.74,0.099365751,76.64285714,10.64285714,12.71428571,378.8928,16.45207243,2.005955734,0.986363991,1.562839938,22.82998868,0.533411404,0.043698833
2/16/22,Lowell Zellinski,Challenging,3,T,B,Challenging,40.44,6.82,0.136465324,74.07142857,11.71428571,14.21428571,430.0416,18.24393782,2.336787565,1.061147613,1.408022533,22.36909875,0.753735379,0.058834633
2/16/22,Lowell Zellinski,Challenging,1,V,A,Challenging,150.2,9.09,0.103783784,74.71428571,14.21428571,11.07142857,404.4672,20.25726348,2.635884887,1.238648343,1.453574204,26.30604093,0.888069466,0.078042147
2/16/22,Lowell Zellinski,Challenging,2,V,A,Challenging,126.6,8.68,0.083961249,75.42857143,14.07142857,10.5,532.3392,17.53781434,1.664982374,1.036609135,NA,21.33365114,0.520856974,0.043838909
2/16/22,Lowell Zellinski,Challenging,3,V,A,Challenging,95.06,7.58,0.062626263,78.42857143,12.64285714,8.928571429,423.648,16.63465517,2.268362069,1.001221262,1.443376068,14.99895218,0.662387401,0.049262594
2/16/22,Lowell Zellinski,Challenging,1,V,B,Challenging,131.9,8.98,0.20738975,70.92857143,12.28571429,16.78571429,385.2864,17.10057573,3.923183673,1.199592414,1.397144522,11.05842613,0.795155204,0.065842844
2/16/22,Lowell Zellinski,Challenging,2,V,B,Challenging,146,9.09,0.099787686,74.71428571,12.21428571,13.07142857,353.3184,13.97659704,1.772365229,1.073941531,1.550213675,2.803563402,0.848938415,0.066243979
2/17/22,Lowell Zellinski,Challenging,3,V,B,Challenging,114.4,8.87,0.185354691,75,12.78571429,12.21428571,244.6272,14.34890851,2.455136437,1.171096183,1.339160839,11.01347281,0.547511382,0.050293008
2/16/22,Lowell Zellinski,Ideal,2,T,A,Ideal,43,6.38,0.058473736,69.92857143,20.71428571,9.357142857,532.3392,25.97598864,1.893380906,0.912609566,1.32964258,30.75205578,1.77082551,0.127853216
2/16/22,Lowell Zellinski,Ideal,3,T,A,Ideal,52.1,7.35,0.062959077,71.07142857,19.5,9.428571429,666.6048,2.164403008,1.703891729,0.928454766,1.416278166,0.367578624,0.538987936,0.043514399
2/16/22,Lowell Zellinski,Ideal,1,T,B,Ideal,69.82,7.5,0.05,73.07142857,18.5,8.428571429,832.8384,33.1212206,3.295912654,1.031827829,1.436577312,6.632571429,0.865481232,0.072269969
2/16/22,Lowell Zellinski,Ideal,2,T,B,Ideal,29.91,5.62,0.065306122,70.57142857,20.28571429,9.142857143,334.1376,13.71473684,2.976842105,0.918631772,1.513986014,15.11776062,0.64249355,0.053741655
2/16/22,Lowell Zellinski,Ideal,3,T,B,Ideal,31.31,7.4,0.071564885,69.5,19.28571429,11.21428571,353.3184,16.96988147,1.888983157,0.936504759,1.275252525,13.74669666,0.550400888,0.04669505
2/16/22,Lowell Zellinski,Ideal,1,V,A,Ideal,42.72,7.42,0.270916335,71.78571429,20.71428571,7.5,455.616,19.78200705,2.067941565,0.936353708,1.412587413,5.53866833,0.477951849,0.04228821
2/16/22,Lowell Zellinski,Ideal,2,V,A,Ideal,103.4,8.31,0.098290598,69.28571429,21.64285714,9.071428571,493.9776,23.92967213,1.951967213,1.239248096,1.439296814,16.26083028,0.640091309,0.064368953
2/16/22,Lowell Zellinski,Ideal,3,V,A,Ideal,87.03,8.91,0.072110286,70.07142857,21.71428571,8.214285714,404.4672,17.98788761,1.688131347,0.992876872,1.428127428,3.61054598,0.385298474,0.03520681
2/16/22,Lowell Zellinski,Ideal,1,V,B,Ideal,115.3,8.98,0.106796117,73.14285714,19.5,7.357142857,436.4352,17.21099102,3.45156898,0.975177225,1.297785548,9.989546926,1.10843107,0.092095408
2/16/22,Lowell Zellinski,Ideal,2,V,B,Ideal,88.22,8.65,0.094771242,70.5,21.64285714,7.857142857,449.2224,14.12195652,1.772391304,1.227588857,1.471542347,9.403228758,0.726631569,0.061479652
2/16/22,Lowell Zellinski,Ideal,3,V,B,Ideal,75.91,9.03,0.105434783,69.35714286,21.28571429,9.357142857,251.0208,15.3809541,1.616085611,0.996194594,1.544094794,11.31617909,1.138378212,0.078409849
2/16/22,Lowell Zellinski,Ideal ,1,T,A,Ideal,92.44,9.05,0.038246269,72.28571429,20.71428571,7,359.712,15.988226,1.818140948,1.002208613,1.341588967,30.73602771,0.311791618,0.027075231
